date;product_id;product_name;quantity_sold
2025-04-05;1030;Tutku;1
2025-04-06;1030;Tutku;4
2025-04-13;1030;Tutku;1
2025-04-15;1030;Tutku;4
2025-04-20;1030;Tutku;4
2025-04-24;1030;Tutku;0
2025-04-25;1030;Tutku;4
2025-04-30;1030;Tutku;5
2025-05-01;1030;Tutku;2
2024-11-16;1031;Çilekli Gofret;3
2024-11-19;1031;Çilekli Gofret;2
2024-11-26;1031;Çilekli Gofret;1
2024-12-06;1031;Çilekli Gofret;2
2024-12-06;1031;Çilekli Gofret;1
2024-12-08;1031;Çilekli Gofret;2
2024-12-11;1031;Çilekli Gofret;4
2024-12-13;1031;Çilekli Gofret;6
2024-12-14;1031;Çilekli Gofret;5
2024-12-17;1031;Çilekli Gofret;1
2024-12-18;1031;Çilekli Gofret;0
2024-12-20;1031;Çilekli Gofret;3
2024-12-20;1031;Çilekli Gofret;1
2024-12-26;1031;Çilekli Gofret;4
2025-01-06;1031;Çilekli Gofret;3
2025-01-17;1031;Çilekli Gofret;4
2025-01-23;1031;Çilekli Gofret;5
2025-01-27;1031;Çilekli Gofret;0
2025-01-30;1031;Çilekli Gofret;1
2025-01-30;1031;Çilekli Gofret;2
2025-02-01;1031;Çilekli Gofret;3
2025-02-06;1031;Çilekli Gofret;2
2025-02-08;1031;Çilekli Gofret;3
2025-02-13;1031;Çilekli Gofret;5
2025-02-14;1031;Çilekli Gofret;6
2025-02-15;1031;Çilekli Gofret;2
2025-02-18;1031;Çilekli Gofret;6
2025-02-18;1031;Çilekli Gofret;5
2025-02-21;1031;Çilekli Gofret;2
2025-02-23;1031;Çilekli Gofret;3
2025-02-24;1031;Çilekli Gofret;1
2025-02-27;1031;Çilekli Gofret;2
2025-03-01;1031;Çilekli Gofret;4
2025-03-01;1031;Çilekli Gofret;2
2025-03-05;1031;Çilekli Gofret;3
2025-03-05;1031;Çilekli Gofret;5
2025-03-06;1031;Çilekli Gofret;1
2025-03-06;1031;Çilekli Gofret;3
2025-03-08;1031;Çilekli Gofret;0
2025-03-08;1031;Çilekli Gofret;2
2025-03-09;1031;Çilekli Gofret;2
2025-03-14;1031;Çilekli Gofret;2
2025-03-15;1031;Çilekli Gofret;3
2025-03-25;1031;Çilekli Gofret;11
2025-04-03;1031;Çilekli Gofret;4
2025-04-05;1031;Çilekli Gofret;2
2025-04-06;1031;Çilekli Gofret;5
2025-04-07;1031;Çilekli Gofret;4
2025-04-08;1031;Çilekli Gofret;3
2025-04-15;1031;Çilekli Gofret;5
2025-04-21;1031;Çilekli Gofret;3
2025-04-22;1031;Çilekli Gofret;2
2025-04-29;1031;Çilekli Gofret;2
2025-04-30;1031;Çilekli Gofret;5
2025-05-04;1031;Çilekli Gofret;1
2025-05-12;1031;Çilekli Gofret;4
2025-05-13;1031;Çilekli Gofret;2
2025-05-13;1031;Çilekli Gofret;5
2024-11-18;1032;Fanta 1L;2
2024-11-21;1032;Fanta 1L;2
2024-11-24;1032;Fanta 1L;1
2024-11-24;1032;Fanta 1L;4
2024-12-01;1032;Fanta 1L;7
2024-12-03;1032;Fanta 1L;1
2024-12-11;1032;Fanta 1L;0
2024-12-12;1032;Fanta 1L;0
2024-12-15;1032;Fanta 1L;6
2024-12-17;1032;Fanta 1L;2
2024-12-17;1032;Fanta 1L;0
2024-12-25;1032;Fanta 1L;9
2024-12-27;1032;Fanta 1L;5
2024-12-31;1032;Fanta 1L;0
2025-01-09;1032;Fanta 1L;2
2025-01-15;1032;Fanta 1L;3
2025-01-18;1032;Fanta 1L;1
2025-01-22;1032;Fanta 1L;2
2025-01-22;1032;Fanta 1L;7
2025-01-29;1032;Fanta 1L;5
2025-02-01;1032;Fanta 1L;5
2025-02-06;1032;Fanta 1L;5
2025-02-09;1032;Fanta 1L;1
2025-02-11;1032;Fanta 1L;4
2025-02-13;1032;Fanta 1L;3
2025-02-14;1032;Fanta 1L;6
2025-02-17;1032;Fanta 1L;6
2025-03-02;1032;Fanta 1L;4
2025-03-09;1032;Fanta 1L;4
2025-03-11;1032;Fanta 1L;5
2025-03-16;1032;Fanta 1L;3
2025-03-19;1032;Fanta 1L;5
2025-03-19;1032;Fanta 1L;4
2025-03-24;1032;Fanta 1L;3
2025-03-26;1032;Fanta 1L;2
2025-03-26;1032;Fanta 1L;3
2025-03-27;1032;Fanta 1L;3
2025-04-02;1032;Fanta 1L;4
2025-04-02;1032;Fanta 1L;1
2025-04-03;1032;Fanta 1L;5
2025-04-03;1032;Fanta 1L;5
2025-04-06;1032;Fanta 1L;1
2025-04-06;1032;Fanta 1L;2
2025-04-14;1032;Fanta 1L;3
2025-04-20;1032;Fanta 1L;0
2025-04-20;1032;Fanta 1L;4
2025-04-24;1032;Fanta 1L;4
2025-04-26;1032;Fanta 1L;3
2025-04-27;1032;Fanta 1L;1
2025-05-03;1032;Fanta 1L;3
2025-05-06;1032;Fanta 1L;3
2025-05-09;1032;Fanta 1L;4
2024-11-14;1033;Yedigün 1L;3
2024-11-15;1033;Yedigün 1L;1
2024-11-22;1033;Yedigün 1L;2
2024-11-23;1033;Yedigün 1L;5
2024-11-25;1033;Yedigün 1L;4
2024-11-26;1033;Yedigün 1L;3
2024-11-26;1033;Yedigün 1L;4
2024-11-28;1033;Yedigün 1L;1
2024-11-28;1033;Yedigün 1L;6
2024-11-30;1033;Yedigün 1L;2
2024-12-06;1033;Yedigün 1L;1
2024-12-07;1033;Yedigün 1L;2
2024-12-19;1033;Yedigün 1L;5
2024-12-21;1033;Yedigün 1L;2
2025-01-08;1033;Yedigün 1L;1
2025-01-14;1033;Yedigün 1L;2
2025-01-18;1033;Yedigün 1L;7
2025-01-23;1033;Yedigün 1L;2
2025-01-29;1033;Yedigün 1L;8
2025-02-02;1033;Yedigün 1L;4
2025-02-05;1033;Yedigün 1L;3
2025-02-12;1033;Yedigün 1L;2
2025-02-25;1033;Yedigün 1L;1
2025-02-27;1033;Yedigün 1L;1
2025-03-01;1033;Yedigün 1L;5
2025-03-03;1033;Yedigün 1L;2
2025-03-03;1033;Yedigün 1L;3
2025-03-15;1033;Yedigün 1L;6
2025-03-17;1033;Yedigün 1L;2
2025-03-20;1033;Yedigün 1L;0
2025-03-23;1033;Yedigün 1L;4
2025-03-26;1033;Yedigün 1L;5
2025-03-26;1033;Yedigün 1L;2
2025-04-03;1033;Yedigün 1L;2
2025-04-03;1033;Yedigün 1L;4
2025-04-04;1033;Yedigün 1L;6
2025-04-05;1033;Yedigün 1L;2
2025-04-10;1033;Yedigün 1L;0
2025-04-25;1033;Yedigün 1L;0
2025-05-02;1033;Yedigün 1L;3
2025-05-02;1033;Yedigün 1L;6
2025-05-08;1033;Yedigün 1L;3
2025-05-08;1033;Yedigün 1L;2
2025-05-10;1033;Yedigün 1L;1
2024-11-18;1034;Gazoz 1L;3
2024-11-18;1034;Gazoz 1L;1
2024-11-20;1034;Gazoz 1L;3
2024-11-21;1034;Gazoz 1L;0
2024-11-24;1034;Gazoz 1L;5
2024-11-29;1034;Gazoz 1L;3
2024-11-30;1034;Gazoz 1L;4
2024-11-30;1034;Gazoz 1L;4
2024-12-01;1034;Gazoz 1L;3
2024-12-02;1034;Gazoz 1L;2
2024-12-03;1034;Gazoz 1L;8
2024-12-04;1034;Gazoz 1L;0
2024-12-05;1034;Gazoz 1L;4
2024-12-10;1034;Gazoz 1L;3
2024-12-10;1034;Gazoz 1L;3
2024-12-16;1034;Gazoz 1L;2
2024-12-19;1034;Gazoz 1L;3
2024-12-28;1034;Gazoz 1L;1
2024-12-30;1034;Gazoz 1L;3
2025-01-07;1034;Gazoz 1L;2
2025-01-07;1034;Gazoz 1L;2
2025-01-25;1034;Gazoz 1L;5
2025-01-29;1034;Gazoz 1L;4
2025-01-29;1034;Gazoz 1L;2
2025-01-30;1034;Gazoz 1L;2
2025-01-31;1034;Gazoz 1L;3
2025-02-17;1034;Gazoz 1L;4
2025-02-25;1034;Gazoz 1L;3
2025-03-02;1034;Gazoz 1L;2
2025-03-03;1034;Gazoz 1L;6
2025-03-05;1034;Gazoz 1L;1
2025-03-05;1034;Gazoz 1L;1
2025-03-06;1034;Gazoz 1L;6
2025-03-07;1034;Gazoz 1L;1
2025-03-18;1034;Gazoz 1L;4
2025-03-23;1034;Gazoz 1L;3
2025-03-26;1034;Gazoz 1L;1
2025-03-30;1034;Gazoz 1L;3
2025-04-06;1034;Gazoz 1L;1
2025-04-09;1034;Gazoz 1L;2
2025-04-13;1034;Gazoz 1L;0
2025-04-18;1034;Gazoz 1L;3
2025-04-18;1034;Gazoz 1L;3
2025-04-23;1034;Gazoz 1L;1
2025-04-23;1034;Gazoz 1L;2
2025-05-13;1034;Gazoz 1L;4
2024-11-16;1035;Şeftali 500ml;3
2024-11-20;1035;Şeftali 500ml;5
2024-11-20;1035;Şeftali 500ml;4
2024-11-23;1035;Şeftali 500ml;2
2024-12-06;1035;Şeftali 500ml;1
2024-12-13;1035;Şeftali 500ml;3
2024-12-13;1035;Şeftali 500ml;3
2024-12-18;1035;Şeftali 500ml;3
2024-12-19;1035;Şeftali 500ml;4
2024-12-20;1035;Şeftali 500ml;4
2024-12-27;1035;Şeftali 500ml;4
2025-01-06;1035;Şeftali 500ml;3
2025-01-07;1035;Şeftali 500ml;5
2025-01-12;1035;Şeftali 500ml;5
2025-01-16;1035;Şeftali 500ml;5
2025-01-16;1035;Şeftali 500ml;8
2025-01-17;1035;Şeftali 500ml;1
2025-01-18;1035;Şeftali 500ml;2
2025-01-28;1035;Şeftali 500ml;3
2025-01-31;1035;Şeftali 500ml;1
2025-02-01;1035;Şeftali 500ml;2
2025-02-01;1035;Şeftali 500ml;3
2025-02-05;1035;Şeftali 500ml;2
2025-02-07;1035;Şeftali 500ml;3
2025-02-09;1035;Şeftali 500ml;3
2025-02-11;1035;Şeftali 500ml;0
2025-02-12;1035;Şeftali 500ml;1
2025-02-17;1035;Şeftali 500ml;3
2025-02-22;1035;Şeftali 500ml;4
2025-03-02;1035;Şeftali 500ml;3
2025-03-05;1035;Şeftali 500ml;8
2025-03-07;1035;Şeftali 500ml;3
2025-03-11;1035;Şeftali 500ml;4
2025-03-15;1035;Şeftali 500ml;3
2025-03-17;1035;Şeftali 500ml;4
2025-03-18;1035;Şeftali 500ml;2
2025-03-19;1035;Şeftali 500ml;1
2025-03-19;1035;Şeftali 500ml;2
2025-03-25;1035;Şeftali 500ml;5
2025-04-03;1035;Şeftali 500ml;3
2025-04-06;1035;Şeftali 500ml;4
2025-04-07;1035;Şeftali 500ml;3
2025-04-09;1035;Şeftali 500ml;4
2025-04-18;1035;Şeftali 500ml;4
2025-04-23;1035;Şeftali 500ml;3
2025-04-27;1035;Şeftali 500ml;1
2025-04-30;1035;Şeftali 500ml;3
2025-05-01;1035;Şeftali 500ml;2
2025-05-04;1035;Şeftali 500ml;2
2025-05-05;1035;Şeftali 500ml;4
2025-05-06;1035;Şeftali 500ml;3
2025-05-08;1035;Şeftali 500ml;5
2025-05-11;1035;Şeftali 500ml;2
2024-11-18;1036;Karadeniz Çayı;4
2024-11-22;1036;Karadeniz Çayı;2
2024-11-25;1036;Karadeniz Çayı;3
2024-12-02;1036;Karadeniz Çayı;6
2024-12-06;1036;Karadeniz Çayı;3
2024-12-07;1036;Karadeniz Çayı;4
2024-12-07;1036;Karadeniz Çayı;6
2024-12-08;1036;Karadeniz Çayı;4
2024-12-09;1036;Karadeniz Çayı;2
2024-12-12;1036;Karadeniz Çayı;1
2024-12-16;1036;Karadeniz Çayı;3
2024-12-19;1036;Karadeniz Çayı;2
2024-12-24;1036;Karadeniz Çayı;5
2024-12-25;1036;Karadeniz Çayı;0
2024-12-26;1036;Karadeniz Çayı;1
2024-12-27;1036;Karadeniz Çayı;3
2024-12-28;1036;Karadeniz Çayı;2
2024-12-28;1036;Karadeniz Çayı;1
2024-12-30;1036;Karadeniz Çayı;3
2025-01-02;1036;Karadeniz Çayı;3
2025-01-05;1036;Karadeniz Çayı;3
2025-01-15;1036;Karadeniz Çayı;7
2025-01-19;1036;Karadeniz Çayı;3
2025-01-23;1036;Karadeniz Çayı;2
2025-01-28;1036;Karadeniz Çayı;1
2025-01-30;1036;Karadeniz Çayı;4
2025-01-31;1036;Karadeniz Çayı;3
2025-02-15;1036;Karadeniz Çayı;2
2025-02-28;1036;Karadeniz Çayı;3
2025-03-02;1036;Karadeniz Çayı;7
2025-03-04;1036;Karadeniz Çayı;1
2025-03-06;1036;Karadeniz Çayı;5
2025-03-12;1036;Karadeniz Çayı;2
2025-03-19;1036;Karadeniz Çayı;3
2025-03-20;1036;Karadeniz Çayı;3
2025-03-21;1036;Karadeniz Çayı;3
2025-03-23;1036;Karadeniz Çayı;3
2025-03-29;1036;Karadeniz Çayı;3
2025-03-31;1036;Karadeniz Çayı;6
2025-04-06;1036;Karadeniz Çayı;1
2025-04-07;1036;Karadeniz Çayı;1
2025-04-16;1036;Karadeniz Çayı;1
2025-04-18;1036;Karadeniz Çayı;4
2025-04-21;1036;Karadeniz Çayı;3
2025-04-27;1036;Karadeniz Çayı;2
2025-04-30;1036;Karadeniz Çayı;0
2025-05-04;1036;Karadeniz Çayı;2
2025-05-08;1036;Karadeniz Çayı;4
2025-05-10;1036;Karadeniz Çayı;1
2025-05-12;1036;Karadeniz Çayı;3
2024-11-14;1037;Sarı Çay;4
2024-11-15;1037;Sarı Çay;4
2024-11-16;1037;Sarı Çay;3
2024-11-16;1037;Sarı Çay;3
2024-11-19;1037;Sarı Çay;1
2024-11-22;1037;Sarı Çay;3
2024-11-23;1037;Sarı Çay;5
2024-11-24;1037;Sarı Çay;1
2024-11-27;1037;Sarı Çay;3
2024-12-07;1037;Sarı Çay;1
2024-12-08;1037;Sarı Çay;2
2024-12-16;1037;Sarı Çay;1
2024-12-16;1037;Sarı Çay;4
2024-12-21;1037;Sarı Çay;3
2024-12-26;1037;Sarı Çay;5
2024-12-27;1037;Sarı Çay;4
2024-12-29;1037;Sarı Çay;5
2025-01-03;1037;Sarı Çay;1
2025-01-03;1037;Sarı Çay;4
2025-01-04;1037;Sarı Çay;3
2025-01-05;1037;Sarı Çay;3
2025-01-07;1037;Sarı Çay;3
2025-01-09;1037;Sarı Çay;5
2025-01-12;1037;Sarı Çay;1
2025-01-14;1037;Sarı Çay;3
2025-01-18;1037;Sarı Çay;3
2025-01-29;1037;Sarı Çay;6
2025-02-06;1037;Sarı Çay;6
2025-02-12;1037;Sarı Çay;1
2025-02-12;1037;Sarı Çay;2
2025-02-17;1037;Sarı Çay;1
2025-02-24;1037;Sarı Çay;3
2025-03-01;1037;Sarı Çay;2
2025-03-12;1037;Sarı Çay;6
2025-03-22;1037;Sarı Çay;0
2025-03-23;1037;Sarı Çay;2
2025-03-24;1037;Sarı Çay;1
2025-03-25;1037;Sarı Çay;1
2025-04-04;1037;Sarı Çay;5
2025-04-10;1037;Sarı Çay;4
2025-04-10;1037;Sarı Çay;1
2025-04-11;1037;Sarı Çay;1
2025-04-19;1037;Sarı Çay;4
2025-04-27;1037;Sarı Çay;4
2025-05-02;1037;Sarı Çay;4
2025-05-02;1037;Sarı Çay;2
2025-05-04;1037;Sarı Çay;0
2025-05-06;1037;Sarı Çay;1
2025-05-08;1037;Sarı Çay;2
2024-11-14;1038;3ü1 Arada;4
2024-11-20;1038;3ü1 Arada;4
2024-11-24;1038;3ü1 Arada;0
2024-11-27;1038;3ü1 Arada;2
2024-11-27;1038;3ü1 Arada;3
2024-12-05;1038;3ü1 Arada;5
2024-12-07;1038;3ü1 Arada;6
2024-12-10;1038;3ü1 Arada;3
2024-12-20;1038;3ü1 Arada;4
2024-12-26;1038;3ü1 Arada;0
2024-12-30;1038;3ü1 Arada;2
2024-12-30;1038;3ü1 Arada;1
2024-12-31;1038;3ü1 Arada;2
2025-01-01;1038;3ü1 Arada;3
2025-01-15;1038;3ü1 Arada;4
2025-01-17;1038;3ü1 Arada;5
2025-01-18;1038;3ü1 Arada;5
2025-01-18;1038;3ü1 Arada;1
2025-01-19;1038;3ü1 Arada;6
2025-01-21;1038;3ü1 Arada;3
2025-01-22;1038;3ü1 Arada;4
2025-01-24;1038;3ü1 Arada;3
2025-01-28;1038;3ü1 Arada;3
2025-01-28;1038;3ü1 Arada;6
2025-01-30;1038;3ü1 Arada;5
2025-01-30;1038;3ü1 Arada;4
2025-02-05;1038;3ü1 Arada;2
2025-02-07;1038;3ü1 Arada;4
2025-02-09;1038;3ü1 Arada;3
2025-02-14;1038;3ü1 Arada;4
2025-02-18;1038;3ü1 Arada;4
2025-02-20;1038;3ü1 Arada;7
2025-02-23;1038;3ü1 Arada;4
2025-02-26;1038;3ü1 Arada;2
2025-03-01;1038;3ü1 Arada;2
2025-03-09;1038;3ü1 Arada;2
2025-03-12;1038;3ü1 Arada;1
2025-03-20;1038;3ü1 Arada;5
2025-03-26;1038;3ü1 Arada;2
2025-04-02;1038;3ü1 Arada;3
2025-04-02;1038;3ü1 Arada;3
2025-04-03;1038;3ü1 Arada;6
2025-04-06;1038;3ü1 Arada;4
2025-04-07;1038;3ü1 Arada;3
2025-04-14;1038;3ü1 Arada;5
2025-04-17;1038;3ü1 Arada;0
2025-04-23;1038;3ü1 Arada;0
2025-04-30;1038;3ü1 Arada;2
2025-05-03;1038;3ü1 Arada;1
2025-05-08;1038;3ü1 Arada;4
2025-05-08;1038;3ü1 Arada;3
2025-05-13;1038;3ü1 Arada;4
2024-11-15;1039;Türk Kahvesi;4
2024-11-18;1039;Türk Kahvesi;1
2024-11-21;1039;Türk Kahvesi;6
2024-11-23;1039;Türk Kahvesi;4
2024-11-30;1039;Türk Kahvesi;5
2024-12-02;1039;Türk Kahvesi;2
2024-12-09;1039;Türk Kahvesi;2
2024-12-13;1039;Türk Kahvesi;2
2025-01-04;1039;Türk Kahvesi;2
2025-01-06;1039;Türk Kahvesi;5
2025-01-10;1039;Türk Kahvesi;4
2025-01-13;1039;Türk Kahvesi;1
2025-01-16;1039;Türk Kahvesi;5
2025-01-25;1039;Türk Kahvesi;4
2025-01-27;1039;Türk Kahvesi;6
2025-02-03;1039;Türk Kahvesi;2
2025-02-05;1039;Türk Kahvesi;10
2025-02-13;1039;Türk Kahvesi;2
2025-02-13;1039;Türk Kahvesi;0
2025-02-15;1039;Türk Kahvesi;1
2025-02-18;1039;Türk Kahvesi;5
2025-02-19;1039;Türk Kahvesi;3
2025-02-25;1039;Türk Kahvesi;2
2025-02-25;1039;Türk Kahvesi;1
2025-02-27;1039;Türk Kahvesi;3
2025-03-01;1039;Türk Kahvesi;1
2025-03-06;1039;Türk Kahvesi;0
2025-03-07;1039;Türk Kahvesi;3
2025-03-10;1039;Türk Kahvesi;2
2025-03-12;1039;Türk Kahvesi;4
2025-03-15;1039;Türk Kahvesi;1
2025-03-20;1039;Türk Kahvesi;4
2025-03-25;1039;Türk Kahvesi;1
2025-03-27;1039;Türk Kahvesi;4
2025-03-29;1039;Türk Kahvesi;3
2025-04-04;1039;Türk Kahvesi;4
2025-04-08;1039;Türk Kahvesi;3
2025-04-13;1039;Türk Kahvesi;4
2025-04-14;1039;Türk Kahvesi;5
2025-04-18;1039;Türk Kahvesi;3
2025-04-24;1039;Türk Kahvesi;6
2025-04-29;1039;Türk Kahvesi;1
2025-05-03;1039;Türk Kahvesi;2
2024-11-16;1040;Beyaz Peynir;5
2024-11-23;1040;Beyaz Peynir;1
2024-11-24;1040;Beyaz Peynir;2
2024-11-27;1040;Beyaz Peynir;2
2024-11-27;1040;Beyaz Peynir;2
2024-11-30;1040;Beyaz Peynir;3
2024-12-04;1040;Beyaz Peynir;4
2024-12-08;1040;Beyaz Peynir;2
2024-12-13;1040;Beyaz Peynir;3
2024-12-16;1040;Beyaz Peynir;4
2024-12-28;1040;Beyaz Peynir;1
2025-01-05;1040;Beyaz Peynir;2
2025-01-08;1040;Beyaz Peynir;7
2025-01-12;1040;Beyaz Peynir;3
2025-01-13;1040;Beyaz Peynir;6
2025-01-20;1040;Beyaz Peynir;4
2025-01-21;1040;Beyaz Peynir;4
2025-01-21;1040;Beyaz Peynir;4
2025-01-24;1040;Beyaz Peynir;4
2025-02-01;1040;Beyaz Peynir;3
2025-02-03;1040;Beyaz Peynir;7
2025-02-09;1040;Beyaz Peynir;3
2025-02-13;1040;Beyaz Peynir;3
2025-02-14;1040;Beyaz Peynir;4
2025-02-15;1040;Beyaz Peynir;1
2025-02-18;1040;Beyaz Peynir;3
2025-02-21;1040;Beyaz Peynir;2
2025-02-22;1040;Beyaz Peynir;4
2025-02-26;1040;Beyaz Peynir;1
2025-03-03;1040;Beyaz Peynir;3
2025-03-09;1040;Beyaz Peynir;1
2025-03-09;1040;Beyaz Peynir;1
2025-03-11;1040;Beyaz Peynir;4
2025-03-17;1040;Beyaz Peynir;1
2025-03-21;1040;Beyaz Peynir;3
2025-03-23;1040;Beyaz Peynir;3
2025-03-31;1040;Beyaz Peynir;2
2025-04-08;1040;Beyaz Peynir;3
2025-04-09;1040;Beyaz Peynir;4
2025-04-10;1040;Beyaz Peynir;1
2025-04-14;1040;Beyaz Peynir;3
2025-04-16;1040;Beyaz Peynir;0
2025-04-19;1040;Beyaz Peynir;2
2025-04-24;1040;Beyaz Peynir;4
2025-04-26;1040;Beyaz Peynir;4
2025-04-27;1040;Beyaz Peynir;2
2025-04-28;1040;Beyaz Peynir;5
2025-04-28;1040;Beyaz Peynir;5
2025-05-01;1040;Beyaz Peynir;4
2025-05-04;1040;Beyaz Peynir;6
2025-05-09;1040;Beyaz Peynir;1
2025-05-11;1040;Beyaz Peynir;2
2025-05-16;1001;Burçak;1
2025-05-16;1001;Burçak;1
2025-05-16;1001;Burçak;4
2025-05-16;1001;Burçak;1
2025-05-16;1001;Burçak;1
2025-05-16;1002;Çikolatalı Gofret;0
2025-05-16;1003;Coca-Cola 1L;0
2025-05-16;1004;Pepsi Max 1L;0
2025-05-16;1005;Saka Su 0.5L;0
2025-05-16;1006;Ice Tea 500ml;0
2025-05-16;1007;Damak;0
2025-05-16;1008;Sütlü;0
2025-05-16;1009;Soda;0
2025-05-16;1010;Süt 1L;0
2025-05-16;1011;Ayçiçek Yağı 1L;0
2025-05-16;1012;Banada;0
2025-05-16;1013;Reçel;0
2025-05-16;1014;Sucuk 250g;0
2025-05-16;1015;Salam 200g;0
2025-05-16;1016;Brownie;0
2025-05-16;1017;Tam Yağlı Süt 1L;0
2025-05-16;1018;Yoğurt 1kg;0
2025-05-16;1019;Ayran 500ml;0
2025-05-16;1020;Activia;0
2025-05-16;1021;Corn Flakes;0
2025-05-16;1022;Kakaolu Süt;0
2025-05-16;1023;Vişne Nektarı;0
2025-05-16;1024;Domates Salçası;0
2025-05-16;1025;Pilavlık Bulgur;0
2025-05-16;1026;Makarna;0
2025-05-16;1027;Kaşar Peyniri;0
2025-05-16;1028;Yoğurt 2kg;0
2025-05-16;1029;Biskrem;0
2025-05-16;1030;Tutku;0
2025-05-16;1031;Çilekli Gofret;0
2025-05-16;1032;Fanta 1L;0
2025-05-16;1033;Yedigün 1L;0
2025-05-16;1034;Gazoz 1L;0
2025-05-16;1035;Şeftali 500ml;0
2025-05-16;1036;Karadeniz Çayı;0
2025-05-16;1037;Sarı Çay;0
2025-05-16;1038;3ü1 Arada;0
2025-05-16;1039;Türk Kahvesi;0
2025-05-16;1040;Beyaz Peynir;0
2025-05-16;1001;Burçak;0
2025-05-16;1002;Çikolatalı Gofret;0
2025-05-16;1003;Coca-Cola 1L;0
2025-05-16;1004;Pepsi Max 1L;0
2025-05-16;1005;Saka Su 0.5L;0
2025-05-16;1006;Ice Tea 500ml;2
2025-05-16;1007;Damak;0
2025-05-16;1008;Sütlü;0
2025-05-16;1009;Soda;0
2025-05-16;1010;Süt 1L;0
2025-05-16;1011;Ayçiçek Yağı 1L;0
2025-05-16;1012;Banada;0
2025-05-16;1013;Reçel;0
2025-05-16;1014;Sucuk 250g;0
2025-05-16;1015;Salam 200g;0
2025-05-16;1016;Brownie;0
2025-05-16;1017;Tam Yağlı Süt 1L;0
2025-05-16;1018;Yoğurt 1kg;0
2025-05-16;1019;Ayran 500ml;0
2025-05-16;1020;Activia;0
2025-05-16;1021;Corn Flakes;0
2025-05-16;1022;Kakaolu Süt;0
2025-05-16;1023;Vişne Nektarı;0
2025-05-16;1024;Domates Salçası;0
2025-05-16;1025;Pilavlık Bulgur;0
2025-05-16;1026;Makarna;0
2025-05-16;1027;Kaşar Peyniri;0
2025-05-16;1028;Yoğurt 2kg;0
2025-05-16;1029;Biskrem;0
2025-05-16;1030;Tutku;0
2025-05-16;1031;Çilekli Gofret;0
2025-05-16;1032;Fanta 1L;0
2025-05-16;1033;Yedigün 1L;0
2025-05-16;1034;Gazoz 1L;0
2025-05-16;1035;Şeftali 500ml;0
2025-05-16;1036;Karadeniz Çayı;0
2025-05-16;1037;Sarı Çay;0
2025-05-16;1038;3ü1 Arada;0
2025-05-16;1039;Türk Kahvesi;0
2025-05-16;1040;Beyaz Peynir;0
2025-05-16;1001;Burçak;1
2025-05-16;1002;Çikolatalı Gofret;0
2025-05-16;1003;Coca-Cola 1L;4
2025-05-16;1004;Pepsi Max 1L;0
2025-05-16;1005;Saka Su 0.5L;0
2025-05-16;1006;Ice Tea 500ml;0
2025-05-16;1007;Damak;0
2025-05-16;1008;Sütlü;0
2025-05-16;1009;Soda;0
2025-05-16;1010;Süt 1L;0
2025-05-16;1011;Ayçiçek Yağı 1L;0
2025-05-16;1012;Banada;0
2025-05-16;1013;Reçel;0
2025-05-16;1014;Sucuk 250g;0
2025-05-16;1015;Salam 200g;0
2025-05-16;1016;Brownie;0
2025-05-16;1017;Tam Yağlı Süt 1L;0
2025-05-16;1018;Yoğurt 1kg;0
2025-05-16;1019;Ayran 500ml;0
2025-05-16;1020;Activia;0
2025-05-16;1021;Corn Flakes;5
2025-05-16;1022;Kakaolu Süt;0
2025-05-16;1023;Vişne Nektarı;0
2025-05-16;1024;Domates Salçası;0
2025-05-16;1025;Pilavlık Bulgur;0
2025-05-16;1026;Makarna;0
2025-05-16;1027;Kaşar Peyniri;0
2025-05-16;1028;Yoğurt 2kg;0
2025-05-16;1029;Biskrem;0
2025-05-16;1030;Tutku;0
2025-05-16;1031;Çilekli Gofret;0
2025-05-16;1032;Fanta 1L;0
2025-05-16;1033;Yedigün 1L;0
2025-05-16;1034;Gazoz 1L;0
2025-05-16;1035;Şeftali 500ml;0
2025-05-16;1036;Karadeniz Çayı;0
2025-05-16;1037;Sarı Çay;0
2025-05-16;1038;3ü1 Arada;0
2025-05-16;1039;Türk Kahvesi;0
2025-05-16;1040;Beyaz Peynir;0
2025-05-16;1001;Burçak;0
2025-05-16;1002;Çikolatalı Gofret;0
2025-05-16;1003;Coca-Cola 1L;0
2025-05-16;1004;Pepsi Max 1L;0
2025-05-16;1005;Saka Su 0.5L;0
2025-05-16;1006;Ice Tea 500ml;0
2025-05-16;1007;Damak;0
2025-05-16;1008;Sütlü;0
2025-05-16;1009;Soda;0
2025-05-16;1010;Süt 1L;0
2025-05-16;1011;Ayçiçek Yağı 1L;0
2025-05-16;1012;Banada;0
2025-05-16;1013;Reçel;0
2025-05-16;1014;Sucuk 250g;0
2025-05-16;1015;Salam 200g;0
2025-05-16;1016;Brownie;0
2025-05-16;1017;Tam Yağlı Süt 1L;0
2025-05-16;1018;Yoğurt 1kg;0
2025-05-16;1019;Ayran 500ml;0
2025-05-16;1020;Activia;0
2025-05-16;1021;Corn Flakes;0
2025-05-16;1022;Kakaolu Süt;0
2025-05-16;1023;Vişne Nektarı;0
2025-05-16;1024;Domates Salçası;0
2025-05-16;1025;Pilavlık Bulgur;0
2025-05-16;1026;Makarna;0
2025-05-16;1027;Kaşar Peyniri;0
2025-05-16;1028;Yoğurt 2kg;0
2025-05-16;1029;Biskrem;0
